"idEfector","nombre","idZona","nombreNacion","complejidad","idEfectorSuperior","domicilio","telefono","reponsable","codigoRemediar","cuie","idTipoEfector","codigoSisa"
1,"HOSPITAL DE AREA CENTENARIO - DR. NATALIO BURD",2,3500012,3,1,"Darrieux e Ing. Ballester - Centenario",489185,"FORTUNA, FABIO",,"Q06393",2,10580352167014
2,"HOSPITAL DE AREA PLOTTIER",2,3500080,4,2,"Martelotta y Sabin",,"UZAL,MARCELO",,"Q06397",2,10580352167025
3,"HOSPITAL DE AREA SENILLOSA",2,3500209,3,3,"NEUQUEN S/N - SENILLOSA",,"TORRES, PABLA MIRNA",,"Q06407",2,10580352167028
4,"HOSPITAL DE AREA RINCON DE LOS SAUCES",2,9100032,3,4,"JUJUY 47 - RINCON DE LOS SAUCES",,,,"Q06404",2,10580912167026
5,"HOSPITAL DE AREA SAN PATRICIO DEL CHA?AR",2,1400029,3,5,"CALLE 27 S/N - EL CHA?AR",,"MACHADO HUGO",,"Q06400",2,10580142167027
6,"C.S. A?ELO",2,1400011,2,5,"Jorge Tanuz s/n","490-4090",,,"Q03102",1,50580142167057
7,"HOSPITAL DE AREA EL CHOCON",2,3500110,3,7,"Villa El Choc?n",4490129,"TORRES, LILIANA",,"Q06409",2,10580352167015
8,"J.Z.SANITARIA I",2,0,10,227,"Alta Barda",,,," ",4,
9,"C.S. B? SARMIENTO 2",2,3500454,2,1,,,,,"Q03104",1,
10,"C.S. VISTA ALEGRE NORTE",2,3500098,2,1,,,,,"Q03671",1,50580352167132
11,"C.S. VISTA ALEGRE SUR",2,3500101,2,1,"Colonia Valentina Sur",,,,"Q03106",1,50580352167133
12,"C.S. EL CHACAY",2,3500691,2,2,"Encina 929",,,,"Q03123",1,50580352167089
14,"C.S. LA ESPERANZA",2,3500764,2,2,,,,,"Q03126",1,
15,"C.S. LOS AROMOS",2,3500772,2,2,,,,,"Q03125",1,50580352167098
16,"C.S. LOS HORNOS",2,3500497,2,2,"San martin 2202",,,,"Q06398",1,50580352167099
17,"C.S. SOLDADO J.AGUILA",2,3500748,2,2,,,,,"Q03124",1,
18,"C.S. LOS ALAMOS",2,3501361,2,2,,,,,"Q03675",1,50580352167097
19,"C.S. COLONIA SAN FRANCISCO",2,3501591,2,2,,,,,"Q12096",1,50580352167082
20,"C.S. B? UNION (Plottier ZI)",2,3501501,2,2,,,,,"Q06399",1,
21,"C.S. VISTA HERMOSA",2,3500721,2,1,,,,,"Q03670",1,50580352167134
23,"C.S. LA FALDA",2,9100130,2,5,,,,,"Q12009",1,
24,"C.S. ZONA COSTA",2,9100148,2,5,,,,,"Q06405",1,
26,"C.S. VILLA OBRERA",2,3500705,2,1,,,,,"Q06394",1,50580352167129
27,"C.S. COSTA DE REYES",2,3500730,2,1,,,,,"Q06395",1,50580352167084
28,"C.S. B? SARMIENTO 1",2,3500446,2,1,,,,,"Q03105",1,
29,"C.S. NUEVA ESPA?A",2,0,2,1,,,,,"Q06396",1,
30,"C.S. ARROYITO",2,3501604,2,3,,,,,"Q06408",1,
32,"H.CENTENARIO (VIEJO)",2,3500012,2,0,,,,," ",2,
33,"HOSPITAL INTERZONAL ZAPALA",3,11200044,3,33,"Luis Monti 155 - Zapala",431521,,,"Q06410",2,10581122167032
34,"HOSPITAL DE AREA MARIANO MORENO - DR. CARLOS BURDES",3,11200028,3,34,"25 de Mayo S/N? - M.Moreno",490139,,,"Q06413",2,10581132167023
35,"HOSPITAL DE AREA LAS LAJAS DR. JOSE VENIER",3,10500010,3,35,"Roca 269 - Las Lajas",499044,,,"Q06414",2,10581052167020
36,"HOSPITAL DE AREA BAJADA DEL AGRIO",3,10500036,3,36,"Ada. 25 de Mayo S/N? - BAJADA DEL AGRIO",497939,,,"Q06415",2,10581052167012
37,"HOSPITAL DE AREA LONCOPUE DR. JOSE CUEVAS",3,6300014,3,37,"SAN MARTION S/N? - LONCOPUE",498048,,,"Q06411",2,10580632167022
38,"C.S. CAVIAHUE",3,8400091,2,37,"LAS LENGAS  S/N? - CAVIAHUE",495070,,,"Q03130",1,50580842167079
39,"HOSPITAL DE AREA EL HUECU",3,8400024,3,39,"Guemes S/N? - EL HUECU",491011,,,"Q06416",2,10580842167017
40,"HOSPITAL DE AREA ALUMINE",3,700011,3,40,"4 DE CABALLERIA y LEZCANO",496150,,,"Q06412",2,10580072167010
41,"C.S. VILLA PEHUENIA",3,700061,2,40,"Area Rural","498037    ",,,"Q12040",1,50580072167130
42,"J.Z. SANITARIA II",3,0,10,227,"ZAPALA",,,," ",4,
43,"C.S. LAS LATAS",3,700053,2,40,"ALUMUNE",,,,"Q03101",1,50580072167250
44,"C.S. AMPLIACION",3,0,2,33,,,,,"Q12011",1,50581122167056
45,"C.S. B? ALBORADA",3,11200117,2,33,,,,,"Q03135",1,
46,"C.S. B? DON BOSCO (ZAPALA - ZII)",3,11200079,2,33,,,,,"Q03136",1,
47,"C.S. B? 582 VIVIENDAS",3,11200133,2,33,,,,,"Q03137",1,50581122167074
48,"C.S. NUEVA ESPERANZA (Z II)",3,11200168,2,33,"Benigar y Ricardez",,,,"Q03122",1,
49,"C.S. LAS LAJITAS",3,10500052,2,35,,,,,"Q12026",1,
50,"C.S. C.G.T.",3,11200265,2,33,,,,,"Q12012",1,
51,"HOSPITAL ZONAL CHOS MALAL - DR GREGORIO ALVAREZ",5,4200012,3,51,"Ada. Estanislao Florez 650 .Chos Malal",421400,,,"Q06417",2,10580422167034
52,"HOSPITAL DE AREA TRICAO MALAL",5,4200021,3,52,"VOLCAN TROMEN S/N?",497900,,,"Q06426",2,10580422167029
53,"HOSPITAL DE AREA BUTA RANQUIL - ENF GABINO SAGREDO",5,9100016,3,53,"Av. Jadull S/N? - Buta Ranquil",493000,,,"Q06422",2,10580912167013
54,"C.S. BARRANCAS",5,9100024,2,53,"Cap. De los Andes y Sto. Cabral",482017,,,"Q03133",1,50580912167075
55,"HOSPITAL DE AREA ANDACOLLO - DR. ANTONIO GORGNI",5,7700016,3,55,"Nahueve y Huinganco - Andacollo",494021,"[email]",,"Q06423",2,10580772167011
56,"C.S. HUINGANCO",5,7700041,2,55,"Los Huingales S/N?- HUINGANCO","490003    ",,,"Q03131",1,50580772167090
57,"HOSPITAL DE AREA LAS OVEJAS",5,7700024,3,57,"Presidente Borini S/N?",481005,,,"Q06424",2,10580772167021
58,"C.S. VARVARCO",5,7700067,2,57,"Ada. Domuyo S/N?","482017    ",,,"Q03132",1,50580772167124
59,"HOSPITAL DE AREA EL CHOLAR",5,8400032,3,59,"Ada. Guemez S/N?",492900,,,"Q06425",2,10580842167016
60,"J.Z. ZONA SANITARIA III",5,0,10,227,"CHOS MALAL",,,," ",4,
61,"C.S. TIRO FEDERAL (Z. III)",5,4200101,2,51,,,,,"Q06421",1,
62,"C.S. B? A. de FRONTERA",5,4200080,2,51,,,,,"Q06420",1,
63,"C.S. ENF G. MOYA (IV DIV.)",5,4200047,2,51,,,,," ",1,
64,"C.S. ENF. M. ROCA (CHACRAS)",5,4200098,2,51,,,,," ",1,
65,"C.S. B? URIBURU",5,4200055,2,51,,,,,"Q03661",1,
66,"C.S. B? ALTA BARDA",5,4200071,2,51,,,,,"Q03662",1,
67,"C.S. MANZANO AMARGO",5,7700075,2,57,,,,,"Q12060",1,50580772167100
70,"HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO",7,5600022,3,70,"Coronel Rodhe 813 - S. M. de los Andes",427211,"VICENT, DANIEL",,"Q06427",2,10580562167036
71,"HOSPITAL DE AREA JUNIN DE LOS ANDES",7,4900022,3,71,"Gin?s Ponte 157",,"DUDNIK, RICARDO",,"Q06430",2,10580492167018
73,"HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ",7,7000014,3,73,"Amancay S/N? - V. La Angostura",,"PIEDECASAS, ALEJANDRA",,"Q06432",2,10580702167030
74,"C.S. VILLA TRAFUL (O. VIVARES)",7,7000022,2,73,"VILLA TRAFUL",,"ITKIN, SARA",,"Q06434",1,
75,"HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente",7,2100011,3,75,"Mz. 7 - Lote ABCD - Las Coloradas",,"CABRERA, JUAN RAMON",,"Q06435",2,
76,"J.Z. SANITARIA IV",7,0,10,227,"SAN MARTIN DE LOS ANDES",,,," ",4,
77,"C.S. LAS ROSAS",7,5600081,2,70,,,,,"Q03683",1,50580562167096
78,"C.S. QUIRNO COSTA (VAMEP)",7,5600103,2,70,,,,," ",1,
79,"C.S. EL ARENAL",7,5600057,2,70,"Los Cerezos y Los Pi?ones",,,,"Q03682",1,50580562167088
80,"C.S. LOS   RADALES",7,5600090,2,70,,,,,"Q06429",1,50580562167053
81,"C.S. LAS PIEDRITAS",7,7000049,2,70,"Las Fucsias 429",,,,"Q06433",1,50580702167095
82,"C.S. TIRO FEDERAL (Z. IV)",7,5600065,2,70,,,,,"Q03129",1,
83,"C.S. BARRIO LANIN",7,4900049,2,71,"R?o Negro 360",,,,"Q03127",1,50580492167077
85,"C.S. PRIMEROS POBLADORES",7,4900103,2,71,"MENDOZA 336",,,,"Q03128",1,50580492167106
86,"C.S. LAS MARGARITAS",7,7000031,2,73,,,,,"Q12077",1,50580702167094
87,"C.S. CHACRA 30",7,0,2,70,,,,," ",1,50580562167080
88,"H. JUNIN (VIEJO)",7,4900022,4,0,,,,," ",2,
183,"GUARDIA H. PLAZA HUINCUL",8,0,2,188,"Salta 400 - Plaza Huincul",,"VIVES, MIRIAM SUSANA",," ",2,
185,"HOSPITAL DE AREA PIEDRA DEL AGUILA",8,2800012,3,185,"9 de Julio y Rivadavia",,"FOSTER, SILVINA",,"Q06443",2,10580282167024
187,"HOSPITAL DE AREA  PICUN LEUFU - DRA. NANCY FERRARI DE DIBY",8,9800018,3,187,"Entre R?os S/N? - Pic?n Leuf?",,"SCIU, ROXANA",,"Q06444",2,10580982167009
188,"HOSPITAL ZONAL CUTRAL CO-PLAZA HUINCUL",8,3500022,6,188,"SAENZ PE?A Y ALBERTI - CUTRAL-CO",,"ORMAECHEA, NESTOR",,"Q06436",2,10580352167035
189,"J.Z. SANITARIA V",8,0,10,0,"PLAZA HUINCUL",,,," ",4,
190,"C.S. AEROPARQUE",8,3500594,2,188,,,,,"Q03676",1,50580352167059
193,"C.S. BRENTANA",8,3500560,2,188,,,,,"Q03678",1,50580352167061
194,"C.S. PAMPA",8,3500543,2,188,,,,,"Q03679",1,50580352167068
195,"C.S. BELGRANO",8,3500799,2,188,,,,,"Q03107",1,50580352167060
196,"C.S. PE?I TRAPUN",8,3500578,2,188,,,,,"Q06437",1,50580352167070
197,"C.S. B? UNION (CUTRAL C? Z.V)",8,3500535,2,188,,,,,"Q03681",1,
198,"C.S. B? CAMPAMENTO CENTRAL",8,3500829,2,188,,,,,"Q06442",1,50580352167062
199,"C.S. PARQUE OESTE",8,3500837,2,188,,,,,"Q03680",1,50580352167069
200,"C.S. SAN MARTIN (500 VIV.)",8,3500802,2,188,,,,,"Q06439",1,
201,"C.S. B? CENTENARIO",8,3500781,2,188,"Miralles 135 y Arenales",,,,"Q06441",1,50580352167063
202,"C.S. OTA?O",8,3500608,2,188,,,,,"Q12092",1,50580352167067
203,"C.S. RUCA QUIMEY",8,3500551,2,188,,,,,"Q06438",1,50580352167071
204,"C.S. SECCION CHACRAS",8,9800051,2,0,,,,,"Q06419",1,50580422167113
205,"HOSPITAL PROVINCIAL NEUQUEN - DR. EDUARDO CASTRO RENDON",9,3500055,6,227,"Buenos Aires 450",4490800,"RUSSO, JOSE",1,"Q06391",2,10580352167033
206,"C.S. SAPERE",9,3500179,2,205,"Carmen de Patagones y Santa Teresa",4430670,"OTERO, DORA",3108,"Q03108",1,50580352167110
207,"C.S. VILLA FARREL",9,3500161,2,205,"Independencia 1234",4430507,"JEFE DE ZONA",3109,"Q03109",1,50580352167126
208,"C.S. MARIANO MORENO",9,3500152,2,205,"Ferruccio Verzegnassi 266 - B? M.MORENO - NQN",4423529,"a/c JEFE DE ZONA",3110,"Q03110",1,50580352167101
209,"C.S. CONFLUENCIA",9,3500195,2,205,"Tandil 606 - B? CONFLUENCIA - NQN",4402375,"MANGO, ESTEBAN",3111,"Q03111",1,50580352167083
210,"C.S. VILLA MARIA",9,3500187,2,205,"AV. OLASCOAGA 1065 - NEUQUEN",4430487,"FIGUEROA, MONICA",3112,"Q03112",1,50580352167128
211,"C.S. PARQUE INDUSTRIAL",9,3500683,2,205,"Calles 4 y 9",4413502,"TAMBURINI, CECILIA",3113,"Q03113",1,50580352167105
212,"C.S. VALENTINA NORTE",9,3500306,2,216,"Bella Vista y Ruta 22",4440637,"MERCADO, ALEJANDRA",3114,"Q03114",1,50580352167121
213,"C.S. VALENTINA SUR",9,3500292,2,216,"El Dorado y Concepci?n",4440636,"SURBRIGGEN, LILIAN",3115,"Q03115",1,50580352167122
214,"C.S. VILLA FLORENCIA",9,3500128,2,216,"Int. Miguel Mango 934 - NQN",4430495,"FERRERO, SILVANA",3116,"Q03116",1,50580352167127
215,"C.S. DON BOSCO (NEUQUEN - ZM)",9,3500667,2,216,"Aimogasta y Remigio Bosch",4423819,"PLANTEY MERINO, PATRICIA",3117,"Q03117",1,50580352167085
216,"HOSPITAL BOUQUET ROLDAN",9,3500063,4,222,"Amancio Alcorta 1063","4238179-80","LOWENBERG, SIGRID",2,"Q06392",2,10580352167008
217,"C.S. EL PROGRESO",9,3500144,2,221,"Oscar Arabarco 571 - B? EL PROGRESO - NQN",4430521,"SABADIN, ETEL",3119,"Q03119",1,50580352167107
218,"C.S. SAN LORENZO NORTE",9,3500641,2,221,"Cayasta y Castelli - NQN",4461376,"BARRIOS, LUIS",3120,"Q03120",1,50580352167108
219,"C.S. SAN LORENZO SUR",9,3500659,2,221,"Los Zorzales 200",4461466,"BOUZA, NOEMI",3121,"Q03121",1,50580352167109
220,"C.S. NUEVA ESPERANZA (Z.M.)",9,3500675,2,216,"Catriel al final (252 Viviendas)",4432960,"TAPPAS, JOSE LUIS",3122," ",1,50580352167103
221,"HOSPITAL DR. HORACIO HELLER",9,3501418,6,227,"GODOY Y LIHUEN QUIMEY",4490700,"SANTONI, RICARDO",3,"Q06445",2,10580352167031
222,"J.Z. SANITARIA METROPOLITANA",9,0,10,227,"Los Aromos 723 - Neuqu?n",4331934,"ALOCHIS, JOSE LUIS",4," ",4,
223,"C.S. BOUQUET ROLDAN",9,3500136,2,216,"Amancio Alcorta 1063",4430703,,3118,"Q03118",1,50580352167078
224,"C.S. ALMAFUERTE",9,3500806,2,221,"Calle Nro. 7",,,11683," ",1,50580352167230
227,"SUBSECRETARIA DE SALUD",9,0,8,227,"FOTHERINGHAM 121 - NEUQUEN",,,," ",5,
228,"LABORATORIO CENTRAL",1,0,6,227,"Gregorio Martinez - Neuquen",4436899,"Luis Pianciola",0,,5,
317,"J.Z. SANITARIA METROPOLITANA DE PRUEBA",9,0,10,227," "," "," ",0," ",1,
318,"C.S. CAPACITACION DE PRUEBA ",9,0,10,227," "," "," "," "," ",1,
319,"C.S. CAPACITACION DE PRUEBA 2",9,0,10,227," "," "," ",0," ",1,
320,"C.S. CAPACITACION DE PRUEBA 3",9,0,10,227," "," "," ",0," ",1,
321,"C.S. CAPACITACION DE PRUEBA 4",9,0,10,227," "," "," ",0," ",1,
322,"C.S. CAPACITACION DE PRUEBA 5",9,0,10,227," "," "," ",0," ",1,
323,"C.S. CAPACITACION DE PRUEBA 6",9,0,10,227," "," "," ",0," ",1,
324,"P.S. HUILQUI MENUCO",7,0,1,71,"Area Rural",,,0,"Q12071",3,
325,"P.S. NAHUEL MAPI ARRIBA",7,0,1,71,"Area Rural",,,0,"Q12072",3,
326,"P.S. PAIMUN",7,0,1,71,"Area Rural",,,0,"Q12073",3,
327,"P.S. PILO LIL",7,0,1,71,"Area Rural",,,0,"Q12074",3,
328,"P.S. SAN IGNACIO",7,0,1,71,"Area Rural",,,0,"Q12075",3,
329,"P.S. STA. ROSA",7,0,1,71,"Pje. San Ignacio",,,0,"Q12076",3,
334,"P.S. COSTA DEL MALLEO",7,0,1,71,"Area Rural",,,0,"Q12106",3,
335,"P.S. COSTA CONFLUENCIA",7,0,1,71,"Area Rural",,,0,"Q12107",3,
336,"P.S. NAHUEL MAPI ABAJO",7,0,1,71,"Area Rural",,,0,,3,
338,"P.S. AUCAPAN CENTRO",7,0,1,71,"Area Rural",,,0,,3,
339,"P.S. BARRIO CAFUQUEO",7,0,1,71,"Area Rural",,,0,,3,
340,"P.S. CHIQUILIHUN",7,0,1,71,"Area Rural",,,0,,3,
341,"P.S. PAMPA DEL MALLEO",7,0,1,71,"Area Rural",,,0,,3,
342,"P.S. ATREUCO ABAJO",7,0,1,71,"Area Rural",,,0,,3,
343,"P.S. ATREUCO ARRIBA",7,0,1,71,"Area Rural",,,0,,3,
344,"C.S. LOS HORNOS (EXTENSI?N ALMAFUERTE)",9,0,1,224,"entre Plottier y Neuquen"," "," ",0," ",1,
345,"S.I.E.N. Emergencias",9,0,1,227,"Hospital Bouquet Roldan",107,,,,2,
346,"C.S. COLONIA NUEVA ESPERANZA (MESETA- ZM)",9,0,2,205,"La meseta",0,0,0,0,1,50580352167439
347,"L.U.N.C.E.C. Neuqu?n",1,0,6,227,,0,0,0,0,6,
348,"C.S. BARRIO NORTE",7,0,2,73,"Comahue 520",,,,"Q12110",1,0
